name,lat,lon,city,type,address,type_of_place,distance_from_company
The Mirror Bar,51.521536,-0.162908,London,"{'typepoint': {'type': 'Point', 'coordinates': [51.521536, -0.162908]}}","222 Marylebone Rd, London, Greater London, NW1 6JQ",Bar,0.2601015509400217
Sara Cafe,51.520111,-0.158643,London,"{'typepoint': {'type': 'Point', 'coordinates': [51.520111, -0.158643]}}","13A Crawford St, London, Greater London, W1U 6BZ",Bar,0.2924336440577366
Marriott Marble Arch - Executive Lounge,51.516266,-0.163932,London,"{'typepoint': {'type': 'Point', 'coordinates': [51.516266, -0.163932]}}","134 George St, London, Greater London, W1H 5DN",Bar,0.3392717585936984
Gino's Coffee Bar,51.522114,-0.162098,London,"{'typepoint': {'type': 'Point', 'coordinates': [51.522114, -0.162098]}}","Great Central St, London, Greater London, NW1 6JH",Bar,0.3254911942064161
Sports Bar & Grill,51.522365,-0.163686,London,"{'typepoint': {'type': 'Point', 'coordinates': [51.522365, -0.163686]}}","Marylebone Station, Melcombe Pl, Marylebone, Greater London, NW1 6JJ",Bar,0.35925931132828387
Valentino,51.518273,-0.167912,London,"{'typepoint': {'type': 'Point', 'coordinates': [51.518273, -0.167912]}}","179-181 Edgware Rd, London, Greater London, W2 1ET",Bar,0.3811692701110446
Al Dar,51.515436,-0.163773,London,"{'typepoint': {'type': 'Point', 'coordinates': [51.515436, -0.163773]}}","61-63 Edgware Rd, London, Greater London, W2 2HZ",Bar,0.42665910601648654
Palm Palace,51.515509,-0.163362,London,"{'typepoint': {'type': 'Point', 'coordinates': [51.515509, -0.163362]}}","84 Edgware Rd, London, Greater London, W2 2EA",Bar,0.41416709135709157
Shishawi,51.515175,-0.163565,London,"{'typepoint': {'type': 'Point', 'coordinates': [51.515175, -0.163565]}}","51-53 Edgware Rd, City of Westminster, Greater London, W2 2HZ",Bar,0.4528711778861794
Sherlock's Bar & Grill,51.521011,-0.156722,London,"{'typepoint': {'type': 'Point', 'coordinates': [51.521011, -0.156722]}}","108 Baker St, London, Greater London, W1U 6LJ",Bar,0.45425537178351655
EDG Bar & Lounge,51.519469,-0.170117,London,"{'typepoint': {'type': 'Point', 'coordinates': [51.519469, -0.170117]}}","225 Edgware Rd, London, Greater London, W2 1JU",Bar,0.5202314501719721
Globe,51.52197,-0.157056,London,"{'typepoint': {'type': 'Point', 'coordinates': [51.52197, -0.157056]}}","43 Marylebone Rd, Marylebone, Greater London, NW1 5JY",Bar,0.49220720522817496
Salt Whisky Bar & Dining Room,51.514209,-0.162228,London,"{'typepoint': {'type': 'Point', 'coordinates': [51.514209, -0.162228]}}","82 Seymour St, Marble Arch, Greater London, W2 2JB",Bar,0.5560712374550706
The Metropolitan Bar,51.522668,-0.156824,London,"{'typepoint': {'type': 'Point', 'coordinates': [51.522668, -0.156824]}}","7 Station Approach, Baker St (Marylebone Rd), Marylebone, Greater London, NW1 5LD",Bar,0.5555393610851007
Regency Club Lounge,51.515473,-0.157155,London,"{'typepoint': {'type': 'Point', 'coordinates': [51.515473, -0.157155]}}","30 Portman Sq (Hyatt Regency London - The Churchill), London, Greater London, W1H 7BH",Bar,0.5609119268870348
BrewDog Paddington,51.519211,-0.171007,London,"{'typepoint': {'type': 'Point', 'coordinates': [51.519211, -0.171007]}}","West End Quay, Paddington, Greater London, W2 1JX",Bar,0.5809798203796387
The Churchill Bar,51.515161,-0.156887,London,"{'typepoint': {'type': 'Point', 'coordinates': [51.515161, -0.156887]}}","30 Portman Sq, London, Greater London, W1H 7BH",Bar,0.599131124399779
Fire & Spice Bar & Kitchen,51.514631,-0.15666,London,"{'typepoint': {'type': 'Point', 'coordinates': [51.514631, -0.15666]}}","4 Bryanston St, London, Greater London, W1H 7BY",Bar,0.6543024205902415
Micky's Fish Bar,51.516902,-0.172958,London,"{'typepoint': {'type': 'Point', 'coordinates': [51.516902, -0.172958]}}","29 Norfolk Pl, Paddington, Greater London, W2 1QH",Bar,0.760377589144292
Champagne & Oyster Bar by Caviar House & Prunier,51.514488,-0.153907,London,"{'typepoint': {'type': 'Point', 'coordinates': [51.514488, -0.153907]}}","400 Oxford St, London, Greater London, W1A 1AB",Bar,0.7985543148420513
The Corner Restaurant & Champagne Bar,51.514331,-0.152629,London,"{'typepoint': {'type': 'Point', 'coordinates': [51.514331, -0.152629]}}","Selfridges, 400 Oxford St, London, Greater London, W1A 1AB",Bar,0.8778590686474346
Harry Gordon's Bar,51.514326,-0.152723,London,"{'typepoint': {'type': 'Point', 'coordinates': [51.514326, -0.152723]}}","400 Oxford St (Lower Ground), London, Greater London, W1A 1AB",Bar,0.8730963384634406
The Cocktail Bar,51.518018,-0.150114,London,"{'typepoint': {'type': 'Point', 'coordinates': [51.518018, -0.150114]}}","47 Welbeck St, London, Greater London, W1G 8JF",Bar,0.8746502689510439
Hershesons Blow Dry Bar,51.514703,-0.152769,London,"{'typepoint': {'type': 'Point', 'coordinates': [51.514703, -0.152769]}}","Selfridges & Co, London, Greater London, W1A 1AB",Bar,0.8451198042008647
Harry's Bar,51.515291,-0.15058,London,"{'typepoint': {'type': 'Point', 'coordinates': [51.515291, -0.15058]}}","30 -34 James St (St Christopher's Pl), Marylebone, Greater London, W1U 1ER",Bar,0.9392948894089623
The American Bar,51.513065,-0.151932,London,"{'typepoint': {'type': 'Point', 'coordinates': [51.513065, -0.151932]}}","Beaumont Hotel, Mayfair, Greater London, W1K 6TF",Bar,1.005970725387904
Sandro Sandwich Bar,51.515033,-0.175925,London,"{'typepoint': {'type': 'Point', 'coordinates': [51.515033, -0.175925]}}","22 Spring St, London, W2 1JA",Bar,1.0314692054020098
Marriott Grosvenor Square Executive Lounge,51.512577,-0.150801,London,"{'typepoint': {'type': 'Point', 'coordinates': [51.512577, -0.150801]}}","Grosvenor Square (Duke St), London, Greater London, W1K 6JP",Bar,1.1003599616922186
Searcys Champagne Bar,51.516205,-0.176333,London,"{'typepoint': {'type': 'Point', 'coordinates': [51.516205, -0.176333]}}","The Lawn, Paddington Station (The Lawn), London, Greater London, W2 1FT",Bar,1.0063873940149983
Marriott Grosvenor House Executive Lounge,51.509754,-0.155246,London,"{'typepoint': {'type': 'Point', 'coordinates': [51.509754, -0.155246]}}","86-90 Park Lane, London, Greater London, W1K 7TN",Bar,1.1678633966039107
Drunch,51.513994,-0.147063,London,"{'typepoint': {'type': 'Point', 'coordinates': [51.513994, -0.147063]}}","6 Blenheim St (Blenheim St), London, Greater London, W1C 2AA",Bar,1.2218806541110427
Claridges's Bar,51.512602,-0.147909,London,"{'typepoint': {'type': 'Point', 'coordinates': [51.512602, -0.147909]}}","49 Brook St, London, Greater London, W1K 4HR",Bar,1.2545129856756652
Scott's,51.509869,-0.150851,London,"{'typepoint': {'type': 'Point', 'coordinates': [51.509869, -0.150851]}}","20 Mount St, London, Greater London, W1K 2HE",Bar,1.3189588094948512
Sheila's Sandwich Bar,51.512423,-0.178517,London,"{'typepoint': {'type': 'Point', 'coordinates': [51.512423, -0.178517]}}","24a Craven Terrace, Paddington, Greater London, W2 3QH",Bar,1.3341986148364875
Harry's Bar,51.509299,-0.151472,London,"{'typepoint': {'type': 'Point', 'coordinates': [51.509299, -0.151472]}}","26 South Audley St, London, Greater London, W1K 2PD",Bar,1.3443106976345713
Connaught Bar,51.510135,-0.149774,London,"{'typepoint': {'type': 'Point', 'coordinates': [51.510135, -0.149774]}}","16 Carlos Pl, London, Greater London, W1K 2AL",Bar,1.3438601649453312
Kibele Restaurant & Bar,51.521726,-0.143647,London,"{'typepoint': {'type': 'Point', 'coordinates': [51.521726, -0.143647]}}","175-177 Great Portland St (175-177 Great Portland), London, Greater London, W1W 5PJ",Bar,1.3416908514709545
The Nest,51.51794,-0.142467,London,"{'typepoint': {'type': 'Point', 'coordinates': [51.51794, -0.142467]}}","14-15 Langham Pl (Treehouse Hotel), London, Greater London, W1B 2QS",Bar,1.4008333785796525
The Espresso Bar,51.528615,-0.149079,London,"{'typepoint': {'type': 'Point', 'coordinates': [51.528615, -0.149079]}}","Regents Park (Inner Circle), London, Greater London, NW1 4NR",Bar,1.4040681927188057
The Aviary Bar,51.516943,-0.141791,London,"{'typepoint': {'type': 'Point', 'coordinates': [51.516943, -0.141791]}}","16 Little Portland St, London, Greater London, W1W 8BW",Bar,1.4623302125182855
Bar Remo,51.514691,-0.142518,London,"{'typepoint': {'type': 'Point', 'coordinates': [51.514691, -0.142518]}}","2 Princes St, London, Greater London, W1B 2LB",Bar,1.4780853012116064
Bellaria Restaurant & Wine Bar,51.519242,-0.141218,London,"{'typepoint': {'type': 'Point', 'coordinates': [51.519242, -0.141218]}}","71 Great Titchfield St, London, Greater London, W1W 6RB",Bar,1.4801683909529917
The Dorchester Rooftop,51.507155,-0.152363,London,"{'typepoint': {'type': 'Point', 'coordinates': [51.507155, -0.152363]}}","53 Park Lane, London, Greater London, W1K 1QA",Bar,1.5158974062966377
Annabel's,51.509188,-0.146869,London,"{'typepoint': {'type': 'Point', 'coordinates': [51.509188, -0.146869]}}","44 Hays Mews, London, Greater London, W1J 5QB",Bar,1.557876651186686
Aqua Nueva Rooftop Bar,51.514229,-0.141183,London,"{'typepoint': {'type': 'Point', 'coordinates': [51.514229, -0.141183]}}","240 Regent St, Soho, Greater London, W1B 3BR",Bar,1.5825130342284
The Polo Bar,51.511439,-0.142663,London,"{'typepoint': {'type': 'Point', 'coordinates': [51.511439, -0.142663]}}","37 Conduit St, London, Greater London, W1S 2YF",Bar,1.6281201116035948
sketch - Gallery - Afternoon Tea,51.512779,-0.141757,London,"{'typepoint': {'type': 'Point', 'coordinates': [51.512779, -0.141757]}}","9 Conduit St, London, Greater London, W1S 2XG",Bar,1.6101565122521642
Mr Fogg's Residence,51.509849,-0.144269,London,"{'typepoint': {'type': 'Point', 'coordinates': [51.509849, -0.144269]}}","15 Bruton Lane, Mayfair, Greater London, W1J 6JD",Bar,1.641026814691832
Shakespeares Head,51.513697,-0.139459,London,"{'typepoint': {'type': 'Point', 'coordinates': [51.513697, -0.139459]}}","29 Great Marlborough St (Fouberts Way), Soho, Greater London, W1F 7HZ",Bar,1.7150222631491998
Baku Bistro,51.508707,-0.144414,London,"{'typepoint': {'type': 'Point', 'coordinates': [51.508707, -0.144414]}}","22-24 Lansdowne Row, London, Greater London, W1J 8QJ",Bar,1.716961677368573
London Lux Guestlist,51.519402,-0.158568,London,"{'typepoint': {'type': 'Point', 'coordinates': [51.519402, -0.158568]}}","83-87 Crawford St, London, W1H 2HB",Night Club,0.28055522560381563
Abacus Bar,51.513201,-0.087121,London,"{'typepoint': {'type': 'Point', 'coordinates': [51.513201, -0.087121]}}","24 Cornhill, London, Greater London, EC3V 3ND",Night Club,5.2660332333601945
The Loop Bar,51.514226,-0.145548,London,"{'typepoint': {'type': 'Point', 'coordinates': [51.514226, -0.145548]}}","19 Dering St, London, Greater London, W1S 1AH",Night Club,1.3039568696648622
Tape London,51.514326,-0.144572,London,"{'typepoint': {'type': 'Point', 'coordinates': [51.514326, -0.144572]}}","17 Hanover Square, London, Greater London, W1S 1HU",Night Club,1.3609337023756336
The Social,51.517359,-0.140988,London,"{'typepoint': {'type': 'Point', 'coordinates': [51.517359, -0.140988]}}","5 Little Portland St, London, Greater London, W1W 7JD",Night Club,1.5101108938865988
Maddox Club,51.512702,-0.142262,London,"{'typepoint': {'type': 'Point', 'coordinates': [51.512702, -0.142262]}}","3-5 Mill St, London, Greater London, W1S 2AU",Night Club,1.58281058714325
Drama,51.505525,-0.15001,London,"{'typepoint': {'type': 'Point', 'coordinates': [51.505525, -0.15001]}}","35 Hertford St, London, Greater London, W1J 7SD",Night Club,1.7532662656804554
Cirque le Soir,51.51291,-0.13893,London,"{'typepoint': {'type': 'Point', 'coordinates': [51.51291, -0.13893]}}","15-21 Ganton St, London, Greater London, W1F 9BN",Night Club,1.781797493036529
Maya London,51.515953,-0.133966,London,"{'typepoint': {'type': 'Point', 'coordinates': [51.515953, -0.133966]}}","1a Dean St, London, Greater London, W1D 3RB",Night Club,2.014710283306289
The Cuckoo Club,51.509962,-0.137771,London,"{'typepoint': {'type': 'Point', 'coordinates': [51.509962, -0.137771]}}","99-101 Regent St (Swallow St), London, Greater London, W1B 4EZ",Night Club,2.0026363451737548
The Roxy,51.516596,-0.132935,London,"{'typepoint': {'type': 'Point', 'coordinates': [51.516596, -0.132935]}}","3-5 Rathbone Pl, London, Greater London, W1T 1HJ",Night Club,2.073714560693088
The Office,51.516749,-0.133116,London,"{'typepoint': {'type': 'Point', 'coordinates': [51.516749, -0.133116]}}","3-5 Rathbone Pl, London, W1T 1HJ",Night Club,2.0589862463513087
Tramp,51.508255,-0.13782,London,"{'typepoint': {'type': 'Point', 'coordinates': [51.508255, -0.13782]}}","40 Jermyn St, London, Greater London, SW1Y 6DN",Night Club,2.1036103054597395
The Box,51.512538,-0.134119,London,"{'typepoint': {'type': 'Point', 'coordinates': [51.512538, -0.134119]}}","11-12 Walkers Ct (at Brewer St), London, Greater London, W1F 0ED",Night Club,2.1062407149526674
The Windmill Soho,51.511527,-0.134316,London,"{'typepoint': {'type': 'Point', 'coordinates': [51.511527, -0.134316]}}","London, Greater London, W1D 7LA",Night Club,2.1358999745549974
The Scotch of St James,51.507789,-0.137371,London,"{'typepoint': {'type': 'Point', 'coordinates': [51.507789, -0.137371]}}","13 Masons Yard, London, Greater London, SW1Y 6BU",Night Club,2.1590817707006633
Piccadilly Institute,51.510325,-0.133998,London,"{'typepoint': {'type': 'Point', 'coordinates': [51.510325, -0.133998]}}","The London Pavillion, London, Greater London, W1J 0DA",Night Club,2.21243804994698
Bar Rumba,51.511006,-0.13331,London,"{'typepoint': {'type': 'Point', 'coordinates': [51.511006, -0.13331]}}","36 Shaftesbury Ave, West End, Greater London, W1D 7EP",Night Club,2.2230192514382168
Thirst,51.514243,-0.131159,London,"{'typepoint': {'type': 'Point', 'coordinates': [51.514243, -0.131159]}}","53 Greek St, London, Greater London, W1D 3DR",Night Club,2.2451090924095536
G-A-Y Late,51.515087,-0.130463,London,"{'typepoint': {'type': 'Point', 'coordinates': [51.515087, -0.130463]}}","5 Goslett Yard, Soho, Greater London, WC2H 0ER",Night Club,2.271040103006261
Zebrano,51.514002,-0.130703,London,"{'typepoint': {'type': 'Point', 'coordinates': [51.514002, -0.130703]}}","18 Greek St, Soho, Greater London, W1D 4DS",Night Club,2.2823578481251294
Tiger Tiger,51.509847,-0.13264,London,"{'typepoint': {'type': 'Point', 'coordinates': [51.509847, -0.13264]}}","29 Haymarket, London, Greater London, SW1Y 4SP",Night Club,2.320268907232397
SophistiCats Euston,51.528954,-0.132382,London,"{'typepoint': {'type': 'Point', 'coordinates': [51.528954, -0.132382]}}","38 Eversholt St, London, Greater London, NW1 1DA",Night Club,2.3556172950425895
Ku Bar,51.511822,-0.1297,London,"{'typepoint': {'type': 'Point', 'coordinates': [51.511822, -0.1297]}}","30 Lisle St, London, Greater London, WC2H 7BA",Night Club,2.4207202059957407
Notting Hill Arts Club,51.509377,-0.19445,London,"{'typepoint': {'type': 'Point', 'coordinates': [51.509377, -0.19445]}}","21 Notting Hill Gate, London, Greater London, W11 3JQ",Night Club,2.4593647583492095
Zoo Bar & Club,51.510928,-0.129144,London,"{'typepoint': {'type': 'Point', 'coordinates': [51.510928, -0.129144]}}","13-17 Bear St, London, Greater London, WC2H 7AQ",Night Club,2.4919443229820915
TSQ Club,51.507817,-0.129754,London,"{'typepoint': {'type': 'Point', 'coordinates': [51.507817, -0.129754]}}",,Night Club,2.60245684739621
Electric Ballroom,51.539719,-0.142878,London,"{'typepoint': {'type': 'Point', 'coordinates': [51.539719, -0.142878]}}","184 Camden High St, London, Greater London, NW1 8QP",Night Club,2.658352995364325
Heaven,51.508069,-0.124289,London,"{'typepoint': {'type': 'Point', 'coordinates': [51.508069, -0.124289]}}","Villiers St (Villiers St), Charing Cross, Greater London, WC2N 6NG",Night Club,2.9266501728409047
Sway Bar,51.515651,-0.120595,London,"{'typepoint': {'type': 'Point', 'coordinates': [51.515651, -0.120595]}}","61-65 Great Queen St, London, Greater London, WC2B 5BZ",Night Club,2.9339351782063883
Crush,51.513989,-0.116752,London,"{'typepoint': {'type': 'Point', 'coordinates': [51.513989, -0.116752]}}","Houghton St, London, WC2A 2AE",Night Club,3.225735381799538
The Big Chill House,51.530768,-0.120011,London,"{'typepoint': {'type': 'Point', 'coordinates': [51.530768, -0.120011]}}","257-259 Pentonville Rd, London, Greater London, N1 9NL",Night Club,3.21542493739302
Egg,51.541837,-0.125095,London,"{'typepoint': {'type': 'Point', 'coordinates': [51.541837, -0.125095]}}","200 York Way (at Vale Royal), London, Greater London, N7 9AX",Night Club,3.614976262749837
Raffles,51.485323,-0.173625,London,"{'typepoint': {'type': 'Point', 'coordinates': [51.485323, -0.173625]}}","287 King's Rd, Chelsea, Greater London, SW3 5EW",Night Club,3.8437919863887293
The Valmont Club,51.484337,-0.184293,London,"{'typepoint': {'type': 'Point', 'coordinates': [51.484337, -0.184293]}}","266-266A Fulham Rd (Redcliffe Gardens), Kensington, Greater London, SW10 9EL",Night Club,4.157414383916223
Fabric,51.51962,-0.10252,London,"{'typepoint': {'type': 'Point', 'coordinates': [51.51962, -0.10252]}}","77A Charterhouse St (Cowcross St), London, Greater London, EC1M 6HJ",Night Club,4.15796954853175
Bankside Vaults,51.507026,-0.104687,London,"{'typepoint': {'type': 'Point', 'coordinates': [51.507026, -0.104687]}}","1 Invicta Plaza, London, SE1 9UF",Night Club,4.230891584462889
Electrowerkz,51.532262,-0.105177,London,"{'typepoint': {'type': 'Point', 'coordinates': [51.532262, -0.105177]}}","7 Torrens St, London, Greater London, EC1V 1NQ",Night Club,4.230303804841533
Boston Music Room,51.557153,-0.138446,London,"{'typepoint': {'type': 'Point', 'coordinates': [51.557153, -0.138446]}}","178 Junction Rd, London, Greater London, N19 5QQ",Night Club,4.538629917813022
Under the Bridge,51.481527,-0.191123,London,"{'typepoint': {'type': 'Point', 'coordinates': [51.481527, -0.191123]}}","Stamford Bridge, Fulham Rd (Fulham Rd.), Fulham, Greater London, SW6 1HS",Night Club,4.631129749116747
Embargo Night Club,51.480169,-0.185447,London,"{'typepoint': {'type': 'Point', 'coordinates': [51.480169, -0.185447]}}","533b King's Rd, Chelsea, Greater London, SW10 0TZ",Night Club,4.619415355742686
The Nomad,51.524095,-0.095767,London,"{'typepoint': {'type': 'Point', 'coordinates': [51.524095, -0.095767]}}","58 Old St (Golden Ln), London, Greater London, EC1V 9AJ",Night Club,4.656598053038978
Fire,51.484565,-0.12365,London,"{'typepoint': {'type': 'Point', 'coordinates': [51.484565, -0.12365]}}","39 Parry St (South Lambeth Rd), London, Greater London, SW8 1RT",Night Club,4.70192277194321
606 Club,51.478454,-0.181636,London,"{'typepoint': {'type': 'Point', 'coordinates': [51.478454, -0.181636]}}","90 Lots Rd, London, Greater London, SW10 0QD",Night Club,4.718735902116794
Eagle London,51.486225,-0.119346,London,"{'typepoint': {'type': 'Point', 'coordinates': [51.486225, -0.119346]}}","349 Kennington Lane, London, Greater London, SE11 5QY",Night Club,4.734494390610851
Popworld Watling Street,51.513057,-0.0947,London,"{'typepoint': {'type': 'Point', 'coordinates': [51.513057, -0.0947]}}","17 Watling St, London, Greater London, EC4M 9BB",Night Club,4.748578980605562
The Hoist,51.484716,-0.121544,London,"{'typepoint': {'type': 'Point', 'coordinates': [51.484716, -0.121544]}}","32 Vauxhall Grove, London, SW8 1SY",Night Club,4.773516537223102
Ministry of Sound,51.497637,-0.099503,London,"{'typepoint': {'type': 'Point', 'coordinates': [51.497637, -0.099503]}}","103 Gaunt St, London, Greater London, SE1 6DP",Night Club,4.9826092141492015
The Steelyard,51.510136,-0.090236,London,"{'typepoint': {'type': 'Point', 'coordinates': [51.510136, -0.090236]}}","Allhallow St, London, Greater London, EC4R 3UL",Night Club,5.1086773530330385
Belushi's,51.502973,-0.09168,London,"{'typepoint': {'type': 'Point', 'coordinates': [51.502973, -0.09168]}}","161-165 Borough High St, Bridge, Greater London, SE1 1HR",Night Club,5.229929367759966
Hope Montessori Nursery School,51.518239,-0.172147,London,"{'typepoint': {'type': 'Point', 'coordinates': [51.518239, -0.172147]}}","11a, West End Quay, London, Greater London, W2 1JB",Nursery School,0.6685357043933544
Marylebone Village Nursery School,51.517797,-0.152538,London,"{'typepoint': {'type': 'Point', 'coordinates': [51.517797, -0.152538]}}","22 George St, London, Greater London, W1U 3QY",Nursery School,0.7142769750292646
Imperial College Early Years Education Centre,51.500012,-0.173136,London,"{'typepoint': {'type': 'Point', 'coordinates': [51.500012, -0.173136]}}","8 Princes Gardens, London, Greater London",Nursery School,2.254975947993332
Southbank International School,51.549171,-0.179382,London,"{'typepoint': {'type': 'Point', 'coordinates': [51.549171, -0.179382]}}","16 Netherhall Gardens, London, Greater London, NW3 5TH",Nursery School,3.528323972461935
London Early Years Foundation,51.493039,-0.128753,London,"{'typepoint': {'type': 'Point', 'coordinates': [51.493039, -0.128753]}}","121 Marsham St, Millbank, Greater London, SW1P 4LX",Nursery School,3.735764343140914
Swiss Cottage School,51.541995,-0.210322,London,"{'typepoint': {'type': 'Point', 'coordinates': [51.541995, -0.210322]}}","5-7 The Ave, Brent, Greater London, NW6 7YG",Nursery School,4.161132041444572
